This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bettex Core configure 2.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/allcaponne/bettexcoin/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = UbuntuDC
uname -m = x86_64
uname -r = 4.13.0-45-generic
uname -s = Linux
uname -v = #50~16.04.1-Ubuntu SMP Wed May 30 11:18:27 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2827: loading site script /home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
i686-w64-mingw32-g++ (GCC) 5.3.1 20160211
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3812: $? = 0
configure:3801: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/5.3-win32/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --disable-libatomic
Thread model: win32
gcc version 5.3.1 20160211 (GCC) 
configure:3812: $? = 0
configure:3801: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3812: $? = 1
configure:3801: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3812: $? = 1
configure:3832: checking whether the C++ compiler works
configure:3854: i686-w64-mingw32-g++ -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3858: $? = 0
configure:3906: result: yes
configure:3909: checking for C++ compiler default output file name
configure:3911: result: a.exe
configure:3917: checking for suffix of executables
configure:3924: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3928: $? = 0
configure:3950: result: .exe
configure:3972: checking whether we are cross compiling
configure:3980: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3984: $? = 0
configure:3991: ./conftest.exe
./configure: line 3993: ./conftest.exe: cannot execute binary file: Exec format error
configure:3995: $? = 126
configure:4010: result: yes
configure:4015: checking for suffix of object files
configure:4037: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4041: $? = 0
configure:4062: result: o
configure:4066: checking whether we are using the GNU C++ compiler
configure:4085: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4085: $? = 0
configure:4094: result: yes
configure:4103: checking whether i686-w64-mingw32-g++ accepts -g
configure:4123: i686-w64-mingw32-g++ -c -g -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4123: $? = 0
configure:4164: result: yes
configure:4198: checking for style of include used by make
configure:4226: result: GNU
configure:4252: checking dependency style of i686-w64-mingw32-g++
configure:4363: result: gcc3
configure:4392: checking whether i686-w64-mingw32-g++ supports C++11 features by default
configure:4686: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
conftest.cpp:20:2: error: #error "This is not a C++11 compiler"
 #error "This is not a C++11 compiler"
  ^
configure:4686: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bettex Core"
| #define PACKAGE_TARNAME "bettex"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Bettex Core 2.1.0"
| #define PACKAGE_BUGREPORT "www.bettex.bet"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| 
| // If the compiler admits that it is not ready for C++11, why torture it?
| // Hopefully, this will speed up the test.
| 
| #ifndef __cplusplus
| 
| #error "This is not a C++ compiler"
| 
| #elif __cplusplus < 201103L
| 
| #error "This is not a C++11 compiler"
| 
| #else
| 
| namespace cxx11
| {
| 
|   namespace test_static_assert
|   {
| 
|     template <typename T>
|     struct check
|     {
|       static_assert(sizeof(int) <= sizeof(T), "not big enough");
|     };
| 
|   }
| 
|   namespace test_final_override
|   {
| 
|     struct Base
|     {
|       virtual void f() {}
|     };
| 
|     struct Derived : public Base
|     {
|       virtual void f() override {}
|     };
| 
|   }
| 
|   namespace test_double_right_angle_brackets
|   {
| 
|     template < typename T >
|     struct check {};
| 
|     typedef check<void> single_type;
|     typedef check<check<void>> double_type;
|     typedef check<check<check<void>>> triple_type;
|     typedef check<check<check<check<void>>>> quadruple_type;
| 
|   }
| 
|   namespace test_decltype
|   {
| 
|     int
|     f()
|     {
|       int a = 1;
|       decltype(a) b = 2;
|       return a + b;
|     }
| 
|   }
| 
|   namespace test_type_deduction
|   {
| 
|     template < typename T1, typename T2 >
|     struct is_same
|     {
|       static const bool value = false;
|     };
| 
|     template < typename T >
|     struct is_same<T, T>
|     {
|       static const bool value = true;
|     };
| 
|     template < typename T1, typename T2 >
|     auto
|     add(T1 a1, T2 a2) -> decltype(a1 + a2)
|     {
|       return a1 + a2;
|     }
| 
|     int
|     test(const int c, volatile int v)
|     {
|       static_assert(is_same<int, decltype(0)>::value == true, "");
|       static_assert(is_same<int, decltype(c)>::value == false, "");
|       static_assert(is_same<int, decltype(v)>::value == false, "");
|       auto ac = c;
|       auto av = v;
|       auto sumi = ac + av + 'x';
|       auto sumf = ac + av + 1.0;
|       static_assert(is_same<int, decltype(ac)>::value == true, "");
|       static_assert(is_same<int, decltype(av)>::value == true, "");
|       static_assert(is_same<int, decltype(sumi)>::value == true, "");
|       static_assert(is_same<int, decltype(sumf)>::value == false, "");
|       static_assert(is_same<int, decltype(add(c, v))>::value == true, "");
|       return (sumf > 0.0) ? sumi : add(c, v);
|     }
| 
|   }
| 
|   namespace test_noexcept
|   {
| 
|     int f() { return 0; }
|     int g() noexcept { return 0; }
| 
|     static_assert(noexcept(f()) == false, "");
|     static_assert(noexcept(g()) == true, "");
| 
|   }
| 
|   namespace test_constexpr
|   {
| 
|     template < typename CharT >
|     unsigned long constexpr
|     strlen_c_r(const CharT *const s, const unsigned long acc) noexcept
|     {
|       return *s ? strlen_c_r(s + 1, acc + 1) : acc;
|     }
| 
|     template < typename CharT >
|     unsigned long constexpr
|     strlen_c(const CharT *const s) noexcept
|     {
|       return strlen_c_r(s, 0UL);
|     }
| 
|     static_assert(strlen_c("") == 0UL, "");
|     static_assert(strlen_c("1") == 1UL, "");
|     static_assert(strlen_c("example") == 7UL, "");
|     static_assert(strlen_c("another\0example") == 7UL, "");
| 
|   }
| 
|   namespace test_rvalue_references
|   {
| 
|     template < int N >
|     struct answer
|     {
|       static constexpr int value = N;
|     };
| 
|     answer<1> f(int&)       { return answer<1>(); }
|     answer<2> f(const int&) { return answer<2>(); }
|     answer<3> f(int&&)      { return answer<3>(); }
| 
|     void
|     test()
|     {
|       int i = 0;
|       const int c = 0;
|       static_assert(decltype(f(i))::value == 1, "");
|       static_assert(decltype(f(c))::value == 2, "");
|       static_assert(decltype(f(0))::value == 3, "");
|     }
| 
|   }
| 
|   namespace test_uniform_initialization
|   {
| 
|     struct test
|     {
|       static const int zero {};
|       static const int one {1};
|     };
| 
|     static_assert(test::zero == 0, "");
|     static_assert(test::one == 1, "");
| 
|   }
| 
|   namespace test_lambdas
|   {
| 
|     void
|     test1()
|     {
|       auto lambda1 = [](){};
|       auto lambda2 = lambda1;
|       lambda1();
|       lambda2();
|     }
| 
|     int
|     test2()
|     {
|       auto a = [](int i, int j){ return i + j; }(1, 2);
|       auto b = []() -> int { return '0'; }();
|       auto c = [=](){ return a + b; }();
|       auto d = [&](){ return c; }();
|       auto e = [a, &b](int x) mutable {
|         const auto identity = [](int y){ return y; };
|         for (auto i = 0; i < a; ++i)
|           a += b--;
|         return x + identity(a + b);
|       }(0);
|       return a + b + c + d + e;
|     }
| 
|     int
|     test3()
|     {
|       const auto nullary = [](){ return 0; };
|       const auto unary = [](int x){ return x; };
|       using nullary_t = decltype(nullary);
|       using unary_t = decltype(unary);
|       const auto higher1st = [](nullary_t f){ return f(); };
|       const auto higher2nd = [unary](nullary_t f1){
|         return [unary, f1](unary_t f2){ return f2(unary(f1())); };
|       };
|       return higher1st(nullary) + higher2nd(nullary)(unary);
|     }
| 
|   }
| 
|   namespace test_variadic_templates
|   {
| 
|     template <int...>
|     struct sum;
| 
|     template <int N0, int... N1toN>
|     struct sum<N0, N1toN...>
|     {
|       static constexpr auto value = N0 + sum<N1toN...>::value;
|     };
| 
|     template <>
|     struct sum<>
|     {
|       static constexpr auto value = 0;
|     };
| 
|     static_assert(sum<>::value == 0, "");
|     static_assert(sum<1>::value == 1, "");
|     static_assert(sum<23>::value == 23, "");
|     static_assert(sum<1, 2>::value == 3, "");
|     static_assert(sum<5, 5, 11>::value == 21, "");
|     static_assert(sum<2, 3, 5, 7, 11, 13>::value == 41, "");
| 
|   }
| 
|   // http://stackoverflow.com/questions/13728184/template-aliases-and-sfinae
|   // Clang 3.1 fails with headers of libstd++ 4.8.3 when using std::function
|   // because of this.
|   namespace test_template_alias_sfinae
|   {
| 
|     struct foo {};
| 
|     template<typename T>
|     using member = typename T::member_type;
| 
|     template<typename T>
|     void func(...) {}
| 
|     template<typename T>
|     void func(member<T>*) {}
| 
|     void test();
| 
|     void test() { func<foo>(0); }
| 
|   }
| 
| }  // namespace cxx11
| 
| #endif  // __cplusplus >= 201103L
| 
| 
| 
configure:4693: result: no
configure:4704: checking whether i686-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:5000: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:5000: $? = 0
configure:5009: result: yes
configure:5059: checking for i686-w64-mingw32-g++
configure:5086: result: i686-w64-mingw32-g++ -std=c++11
configure:5155: checking for Objective C++ compiler version
configure:5164: i686-w64-mingw32-g++ -std=c++11 --version >&5
i686-w64-mingw32-g++ (GCC) 5.3.1 20160211
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5175: $? = 0
configure:5164: i686-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/5.3-win32/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --disable-libatomic
Thread model: win32
gcc version 5.3.1 20160211 (GCC) 
configure:5175: $? = 0
configure:5164: i686-w64-mingw32-g++ -std=c++11 -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5175: $? = 1
configure:5164: i686-w64-mingw32-g++ -std=c++11 -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5175: $? = 1
configure:5179: checking whether we are using the GNU Objective C++ compiler
configure:5198: i686-w64-mingw32-g++ -std=c++11 -c  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5198: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bettex Core"
| #define PACKAGE_TARNAME "bettex"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Bettex Core 2.1.0"
| #define PACKAGE_BUGREPORT "www.bettex.bet"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5207: result: no
configure:5216: checking whether i686-w64-mingw32-g++ -std=c++11 accepts -g
configure:5236: i686-w64-mingw32-g++ -std=c++11 -c -g -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5236: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bettex Core"
| #define PACKAGE_TARNAME "bettex"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Bettex Core 2.1.0"
| #define PACKAGE_BUGREPORT "www.bettex.bet"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5251: i686-w64-mingw32-g++ -std=c++11 -c  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5251: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bettex Core"
| #define PACKAGE_TARNAME "bettex"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Bettex Core 2.1.0"
| #define PACKAGE_BUGREPORT "www.bettex.bet"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5267: i686-w64-mingw32-g++ -std=c++11 -c -g -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5267: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bettex Core"
| #define PACKAGE_TARNAME "bettex"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Bettex Core 2.1.0"
| #define PACKAGE_BUGREPORT "www.bettex.bet"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5277: result: no
configure:5302: checking dependency style of i686-w64-mingw32-g++ -std=c++11
configure:5411: result: gcc3
configure:5474: checking how to print strings
configure:5501: result: printf
configure:5530: checking for i686-w64-mingw32-gcc
configure:5557: result: i686-w64-mingw32-gcc
configure:5826: checking for C compiler version
configure:5835: i686-w64-mingw32-gcc --version >&5
i686-w64-mingw32-gcc (GCC) 5.3.1 20160211
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5846: $? = 0
configure:5835: i686-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/5.3-win32/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --disable-libatomic
Thread model: win32
gcc version 5.3.1 20160211 (GCC) 
configure:5846: $? = 0
configure:5835: i686-w64-mingw32-gcc -V >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-V'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5846: $? = 1
configure:5835: i686-w64-mingw32-gcc -qversion >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-qversion'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5846: $? = 1
configure:5850: checking whether we are using the GNU C compiler
configure:5869: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5869: $? = 0
configure:5878: result: yes
configure:5887: checking whether i686-w64-mingw32-gcc accepts -g
configure:5907: i686-w64-mingw32-gcc -c -g -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5907: $? = 0
configure:5948: result: yes
configure:5965: checking for i686-w64-mingw32-gcc option to accept ISO C89
configure:6028: i686-w64-mingw32-gcc  -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:6028: $? = 0
configure:6041: result: none needed
configure:6066: checking whether i686-w64-mingw32-gcc understands -c and -o together
configure:6088: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6091: $? = 0
configure:6088: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6091: $? = 0
configure:6103: result: yes
configure:6122: checking dependency style of i686-w64-mingw32-gcc
configure:6233: result: gcc3
configure:6248: checking for a sed that does not truncate output
configure:6312: result: /bin/sed
configure:6330: checking for grep that handles long lines and -e
configure:6388: result: /bin/grep
configure:6393: checking for egrep
configure:6455: result: /bin/grep -E
configure:6460: checking for fgrep
configure:6522: result: /bin/grep -F
configure:6557: checking for ld used by i686-w64-mingw32-gcc
configure:6624: result: /usr/bin/i686-w64-mingw32-ld
configure:6631: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:6646: result: yes
configure:6658: checking for BSD- or MS-compatible name lister (nm)
configure:6712: result: i686-w64-mingw32-nm
configure:6842: checking the name lister (i686-w64-mingw32-nm) interface
configure:6849: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:6852: i686-w64-mingw32-nm "conftest.o"
configure:6855: output
00000000 b .bss
00000000 d .data
00000000 r .rdata$zzz
00000000 t .text
00000000 B _some_variable
configure:6862: result: BSD nm
configure:6865: checking whether ln -s works
configure:6869: result: yes
configure:6877: checking the maximum length of command line arguments
configure:7008: result: 1572864
configure:7056: checking how to convert x86_64-pc-linux-gnu file names to i686-w64-mingw32 format
configure:7096: result: func_convert_file_nix_to_w32
configure:7103: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7123: result: func_convert_file_noop
configure:7130: checking for /usr/bin/i686-w64-mingw32-ld option to reload object files
configure:7137: result: -r
configure:7171: checking for i686-w64-mingw32-objdump
configure:7187: found /usr/bin/i686-w64-mingw32-objdump
configure:7198: result: i686-w64-mingw32-objdump
configure:7270: checking how to recognize dependent libraries
configure:7470: result: pass_all
configure:7515: checking for i686-w64-mingw32-dlltool
configure:7531: found /usr/bin/i686-w64-mingw32-dlltool
configure:7542: result: i686-w64-mingw32-dlltool
configure:7615: checking how to associate runtime and link libraries
configure:7642: result: func_cygming_dll_for_implib
configure:7659: checking for i686-w64-mingw32-ar
configure:7686: result: i686-w64-mingw32-ar
configure:7767: checking for archiver @FILE support
configure:7784: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:7784: $? = 0
configure:7787: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7790: $? = 0
configure:7795: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
i686-w64-mingw32-ar: conftest.o: No such file or directory
configure:7798: $? = 1
configure:7810: result: @
configure:7828: checking for i686-w64-mingw32-strip
configure:7855: result: i686-w64-mingw32-strip
configure:7927: checking for i686-w64-mingw32-ranlib
configure:7954: result: i686-w64-mingw32-ranlib
configure:8096: checking command to parse i686-w64-mingw32-nm output from i686-w64-mingw32-gcc object
